ISO,REGION,COUNTRY,month_year,population,new_cases,new_deaths,partially_vaccinated,fully_vaccinated,total_vaccinations
ZAF,Africa,South Africa,April 2020,59308690.0,4294,98,0,0,0
ZAF,Africa,South Africa,April 2021,59308690.0,33053,1504,8694270,8694270,17388540
ZAF,Africa,South Africa,August 2020,59308690.0,133858,6144,0,0,0
ZAF,Africa,South Africa,August 2021,59308690.0,121057,4234,80198720,41386592,121585312
ZAF,Africa,South Africa,December 2020,59308690.0,267157,6934,0,0,0
ZAF,Africa,South Africa,February 2020,59308690.0,0,0,0,0,0
ZAF,Africa,South Africa,February 2021,59308690.0,59632,5829,387024,385894,772918
ZAF,Africa,South Africa,January 2021,59308690.0,396600,15695,0,0,0
ZAF,Africa,South Africa,July 2020,59308690.0,341974,5348,0,0,0
ZAF,Africa,South Africa,July 2021,59308690.0,473482,11366,137329497,55661317,192990814
ZAF,Africa,South Africa,June 2020,59308690.0,118526,1974,0,0,0
ZAF,Africa,South Africa,June 2021,59308690.0,308355,4141,59937847,27372443,87310290
ZAF,Africa,South Africa,March 2020,59308690.0,1353,5,0,0,0
ZAF,Africa,South Africa,March 2021,59308690.0,34764,2853,5016468,5016468,10032936
ZAF,Africa,South Africa,May 2020,59308690.0,27036,580,0,0,0
ZAF,Africa,South Africa,May 2021,59308690.0,84407,2156,17577234,14920999,32498233
ZAF,Africa,South Africa,November 2020,59308690.0,64552,2259,0,0,0
ZAF,Africa,South Africa,October 2020,59308690.0,51113,2542,0,0,0
ZAF,Africa,South Africa,September 2020,59308690.0,47298,2585,0,0,0
